
==================================================
Starting End-to-End Pipeline for: dataset_dev_run_1
==================================================
[1/3] Running Algorithm 1 (SAC)
  wrote dataset_dev_run_1_event_table.json  (3152 events, 44299 read total)
[1/3] Running Algorithm 1 (SAC)
  wrote dataset_test_run_15_event_table.json  (2359 events, 26571 read total)
  wrote dataset_test_run_15_session_correlation.csv  (2359 correlated pairs)
[2/3] Running Algorithm 2 (Graph Construction)
     => Generated 107 base session graphs natively in RAM
[3/3] Running Algorithm 3 (Behavior Abstraction & Serialization)
     [+] Wrote enriched_session_114437_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_114439_Sabotage.graphml (Nodes: 3, Edges: 2)
     [+] Wrote enriched_session_114442_Normal.graphml (Nodes: 9, Edges: 9)
     [+] Wrote enriched_session_114453_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_114466_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114449_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114469_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114495_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114455_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114470_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114473_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114459_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114464_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114504_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114489_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114486_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114451_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114465_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114509_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114467_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114491_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114482_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114478_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114507_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114476_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114472_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114503_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114450_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114454_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114510_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114452_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114475_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114461_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114457_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114498_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114480_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114479_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114468_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114456_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114462_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114505_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114493_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114490_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114492_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114474_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114494_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114487_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114499_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114488_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114497_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114508_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114471_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114502_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114506_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_114512_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_114515_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_114519_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_114523_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_114526_Normal.graphml (Nodes: 2, Edges: 1)
     [+] Wrote enriched_session_114528_Normal.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_114529_Normal.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_114530_Normal.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_114531_Normal.graphml (Nodes: 3, Edges: 2)
     [+] Wrote enriched_session_114535_Normal.graphml (Nodes: 17, Edges: 15)
     [+] Wrote enriched_session_114541_Unauthorized_DB_Read.graphml (Nodes: 10, Edges: 9)
     [+] Wrote enriched_session_114544_Unauthorized_DB_Read.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_114545_Unauthorized_DB_Read.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_114546_Data_Exfiltration.graphml (Nodes: 12, Edges: 10)
     [+] Wrote enriched_session_114559_Data_Exfiltration.graphml (Nodes: 61, Edges: 64)
     [+] Wrote enriched_session_114575_Data_Exfiltration.graphml (Nodes: 35, Edges: 38)
     [+] Wrote enriched_session_114591_Data_Exfiltration.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_114606_Data_Exfiltration.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_114621_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_114638_Data_Exfiltration.graphml (Nodes: 26, Edges: 31)
     [+] Wrote enriched_session_114655_Data_Exfiltration.graphml (Nodes: 26, Edges: 31)
     [+] Wrote enriched_session_114672_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_114689_Data_Exfiltration.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_114703_Data_Exfiltration.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_114717_Data_Exfiltration.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_114731_Data_Exfiltration.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_114745_Data_Exfiltration.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_114760_Data_Exfiltration.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_114775_Data_Exfiltration.graphml (Nodes: 62, Edges: 65)
     [+] Wrote enriched_session_114791_Data_Exfiltration.graphml (Nodes: 36, Edges: 39)
     [+] Wrote enriched_session_114807_Data_Exfiltration.graphml (Nodes: 23, Edges: 23)
     [+] Wrote enriched_session_114822_Data_Exfiltration.graphml (Nodes: 23, Edges: 23)
     [+] Wrote enriched_session_114837_Data_Exfiltration.graphml (Nodes: 61, Edges: 65)
     [+] Wrote enriched_session_114854_Data_Exfiltration.graphml (Nodes: 35, Edges: 39)
     [+] Wrote enriched_session_114870_Normal.graphml (Nodes: 127, Edges: 127)
     [+] Wrote enriched_session_114885_Data_Exfiltration.graphml (Nodes: 62, Edges: 67)
     [+] Wrote enriched_session_114902_Data_Exfiltration.graphml (Nodes: 62, Edges: 67)
     [+] Wrote enriched_session_114919_Normal.graphml (Nodes: 18, Edges: 17)
     [+] Wrote enriched_session_114923_Normal.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_114926_Normal.graphml (Nodes: 59, Edges: 59)
     [+] Wrote enriched_session_114934_Normal.graphml (Nodes: 72, Edges: 73)
     [+] Wrote enriched_session_114966_OS_Privilege_Escalation.graphml (Nodes: 21, Edges: 21)
     [+] Wrote enriched_session_114981_OS_Privilege_Escalation.graphml (Nodes: 21, Edges: 22)
     [+] Wrote enriched_session_114996_OS_Privilege_Escalation.graphml (Nodes: 20, Edges: 21)
     [+] Wrote enriched_session_115024_Attack.graphml (Nodes: 29, Edges: 35)
     [+] Wrote enriched_session_115054_Attack.graphml (Nodes: 61, Edges: 65)
     [+] Wrote enriched_session_115070_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_115072_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_115075_Attack.graphml (Nodes: 18, Edges: 17)
     [+] Wrote enriched_session_115088_Attack.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_115104_Attack.graphml (Nodes: 18, Edges: 16)
     [+] Wrote enriched_session_115117_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_115130_Attack.graphml (Nodes: 13, Edges: 11)

==================================================
Starting End-to-End Pipeline for: dataset_test_run_16
==================================================
[1/3] Running Algorithm 1 (SAC)
  wrote dataset_test_run_16_event_table.json  (2302 events, 29148 read total)
  wrote dataset_test_run_16_session_correlation.csv  (2302 correlated pairs)
[2/3] Running Algorithm 2 (Graph Construction)
     => Generated 107 base session graphs natively in RAM
[3/3] Running Algorithm 3 (Behavior Abstraction & Serialization)
     [+] Wrote enriched_session_115448_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_115450_Sabotage.graphml (Nodes: 3, Edges: 2)
     [+] Wrote enriched_session_115451_Normal.graphml (Nodes: 9, Edges: 9)
     [+] Wrote enriched_session_115464_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_115552_Data_Exfiltration.graphml (Nodes: 25, Edges: 23)
     [+] Wrote enriched_session_115471_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115517_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115461_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115466_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115478_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115476_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115488_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115482_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115520_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115510_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115512_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115470_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115480_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115460_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115501_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115467_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115497_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115507_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115473_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115468_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115505_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115465_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115481_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115474_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115509_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115496_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115483_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115477_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115487_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115485_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115515_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115491_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115462_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115518_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115463_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115479_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115499_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115490_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115508_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115511_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115514_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115516_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115495_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115504_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115506_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115498_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115519_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115521_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115484_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115513_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_115522_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_115526_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_115532_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_115533_Data_Exfiltration.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_115536_Data_Exfiltration.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_115537_Data_Exfiltration.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_115538_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_115540_Data_Exfiltration.graphml (Nodes: 2, Edges: 1)
     [+] Wrote enriched_session_115549_Data_Exfiltration.graphml (Nodes: 3, Edges: 2)
     [+] Wrote enriched_session_115551_Unauthorized_DB_Read.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_115553_Unauthorized_DB_Read.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_115554_Unauthorized_DB_Read.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_115567_Data_Exfiltration.graphml (Nodes: 53, Edges: 57)
     [+] Wrote enriched_session_115585_Data_Exfiltration.graphml (Nodes: 12, Edges: 10)
     [+] Wrote enriched_session_115586_Data_Exfiltration.graphml (Nodes: 35, Edges: 38)
     [+] Wrote enriched_session_115602_Data_Exfiltration.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_115617_Data_Exfiltration.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_115632_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_115649_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_115666_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_115683_Data_Exfiltration.graphml (Nodes: 26, Edges: 31)
     [+] Wrote enriched_session_115700_Data_Exfiltration.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_115714_Data_Exfiltration.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_115728_Data_Exfiltration.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_115742_Data_Exfiltration.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_115756_Data_Exfiltration.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_115771_Data_Exfiltration.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_115786_Data_Exfiltration.graphml (Nodes: 62, Edges: 65)
     [+] Wrote enriched_session_115802_Data_Exfiltration.graphml (Nodes: 36, Edges: 39)
     [+] Wrote enriched_session_115818_Data_Exfiltration.graphml (Nodes: 23, Edges: 23)
     [+] Wrote enriched_session_115833_Data_Exfiltration.graphml (Nodes: 23, Edges: 23)
     [+] Wrote enriched_session_115848_Data_Exfiltration.graphml (Nodes: 61, Edges: 64)
     [+] Wrote enriched_session_115864_Data_Exfiltration.graphml (Nodes: 35, Edges: 38)
     [+] Wrote enriched_session_115880_Data_Exfiltration.graphml (Nodes: 127, Edges: 128)
     [+] Wrote enriched_session_115895_Data_Exfiltration.graphml (Nodes: 62, Edges: 67)
     [+] Wrote enriched_session_115912_Data_Exfiltration.graphml (Nodes: 62, Edges: 67)
     [+] Wrote enriched_session_115928_Normal.graphml (Nodes: 18, Edges: 17)
     [+] Wrote enriched_session_115931_Normal.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_115934_Normal.graphml (Nodes: 59, Edges: 59)
     [+] Wrote enriched_session_115942_Normal.graphml (Nodes: 72, Edges: 73)
     [+] Wrote enriched_session_115974_OS_Privilege_Escalation.graphml (Nodes: 21, Edges: 21)
     [+] Wrote enriched_session_115989_OS_Privilege_Escalation.graphml (Nodes: 21, Edges: 21)
     [+] Wrote enriched_session_116004_OS_Privilege_Escalation.graphml (Nodes: 20, Edges: 20)
     [+] Wrote enriched_session_116032_OS_Privilege_Escalation.graphml (Nodes: 29, Edges: 36)
     [+] Wrote enriched_session_116062_OS_Privilege_Escalation.graphml (Nodes: 61, Edges: 66)
     [+] Wrote enriched_session_116078_Privilege_Abuse.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_116080_Privilege_Abuse.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_116082_Privilege_Abuse.graphml (Nodes: 18, Edges: 17)
     [+] Wrote enriched_session_116095_SQL_Injection.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_116111_SQL_Injection.graphml (Nodes: 18, Edges: 16)
     [+] Wrote enriched_session_116124_SQL_Injection.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_116137_SQL_Injection.graphml (Nodes: 13, Edges: 11)

==================================================
Starting End-to-End Pipeline for: dataset_test_run_17
==================================================
[1/3] Running Algorithm 1 (SAC)
  wrote dataset_test_run_17_event_table.json  (2387 events, 28606 read total)
  wrote dataset_test_run_17_session_correlation.csv  (2387 correlated pairs)
[2/3] Running Algorithm 2 (Graph Construction)
     => Generated 107 base session graphs natively in RAM
[3/3] Running Algorithm 3 (Behavior Abstraction & Serialization)
     [+] Wrote enriched_session_116455_Normal.graphml (Nodes: 9, Edges: 9)
     [+] Wrote enriched_session_116459_Sabotage.graphml (Nodes: 3, Edges: 2)
     [+] Wrote enriched_session_116471_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_116479_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_116462_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116482_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116466_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116467_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116475_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116487_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116460_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116465_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116484_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116506_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116464_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116498_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116489_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116483_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116463_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116515_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116521_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116473_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116492_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116461_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116505_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116491_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116508_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116528_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116514_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116518_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116520_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116519_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116470_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116469_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116527_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116526_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116525_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116486_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116474_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116480_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116495_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116524_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116493_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116499_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116513_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116517_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116523_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116501_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116510_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116516_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116522_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116494_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116497_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116507_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_116529_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_116533_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_116539_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_116540_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_116544_Normal.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_116546_Normal.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_116545_Normal.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_116547_Normal.graphml (Nodes: 2, Edges: 1)
     [+] Wrote enriched_session_116549_Normal.graphml (Nodes: 3, Edges: 2)
     [+] Wrote enriched_session_116558_Normal.graphml (Nodes: 26, Edges: 24)
     [+] Wrote enriched_session_116559_Unauthorized_DB_Read.graphml (Nodes: 10, Edges: 9)
     [+] Wrote enriched_session_116563_Unauthorized_DB_Read.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_116562_Unauthorized_DB_Read.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_116564_Data_Exfiltration.graphml (Nodes: 12, Edges: 10)
     [+] Wrote enriched_session_116577_Data_Exfiltration.graphml (Nodes: 61, Edges: 65)
     [+] Wrote enriched_session_116593_Data_Exfiltration.graphml (Nodes: 35, Edges: 39)
     [+] Wrote enriched_session_116609_Data_Exfiltration.graphml (Nodes: 22, Edges: 23)
     [+] Wrote enriched_session_116624_Data_Exfiltration.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_116639_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_116656_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_116673_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_116690_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_116707_Data_Exfiltration.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_116721_Data_Exfiltration.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_116735_Data_Exfiltration.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_116749_Data_Exfiltration.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_116763_Data_Exfiltration.graphml (Nodes: 22, Edges: 23)
     [+] Wrote enriched_session_116778_Data_Exfiltration.graphml (Nodes: 22, Edges: 23)
     [+] Wrote enriched_session_116793_Data_Exfiltration.graphml (Nodes: 62, Edges: 66)
     [+] Wrote enriched_session_116809_Data_Exfiltration.graphml (Nodes: 36, Edges: 40)
     [+] Wrote enriched_session_116825_Data_Exfiltration.graphml (Nodes: 23, Edges: 23)
     [+] Wrote enriched_session_116840_Data_Exfiltration.graphml (Nodes: 23, Edges: 23)
     [+] Wrote enriched_session_116855_Data_Exfiltration.graphml (Nodes: 61, Edges: 64)
     [+] Wrote enriched_session_116871_Data_Exfiltration.graphml (Nodes: 35, Edges: 38)
     [+] Wrote enriched_session_116887_Data_Exfiltration.graphml (Nodes: 127, Edges: 127)
     [+] Wrote enriched_session_116902_Data_Exfiltration.graphml (Nodes: 62, Edges: 67)
     [+] Wrote enriched_session_116920_Data_Exfiltration.graphml (Nodes: 71, Edges: 77)
     [+] Wrote enriched_session_116949_Normal.graphml (Nodes: 18, Edges: 17)
     [+] Wrote enriched_session_116952_Normal.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_116955_Normal.graphml (Nodes: 59, Edges: 60)
